基準日,ファンド名,基準価額,累積分配金,純資産総額,受益権総口数,分配金再投資基準価額
2017/12/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10799,0,85998104,79635128,10799
2017/12/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10784,0,86094515,79833445,10784
2017/12/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10776,0,86030356,79833909,10776
2017/12/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10750,0,88464259,82293922,10750
2017/12/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10736,0,88148537,82108948,10736
2017/12/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10840,0,90382959,83381449,10840
2017/12/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10900,0,90883569,83381449,10900
2017/12/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10892,0,91013441,83556076,10892
2017/12/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10883,0,93360699,85781875,10883
2017/12/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10864,0,93906578,86437802,10864
2017/12/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10835,0,96502742,89065273,10835
2017/12/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10972,0,100248655,91369688,10972
2017/12/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10995,0,100710370,91597197,10995
2017/12/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11030,0,101171161,91722115,11030
2017/12/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11013,0,103248662,93748520,11013
2017/12/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11024,0,110523836,100254083,11024
2017/12/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11006,0,112603013,102309545,11006
2017/12/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11020,0,112828931,102388236,11020
2017/12/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11040,0,113039396,102388236,11040
2017/12/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11058,0,117761515,106492247,11058
2017/12/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11023,0,118780396,107755218,11023
2018/01/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11101,0,119674339,107801950,11101
2018/01/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11148,0,120298574,107911641,11148
2018/01/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11273,0,121878111,108111620,11273
2018/01/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11244,0,123378221,109732349,11244
2018/01/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11078,0,125436520,113225977,11078
2018/01/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11114,0,126465438,113785325,11114
2018/01/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11150,0,135807185,121800223,11150
2018/01/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11144,0,136244013,122261888,11144
2018/01/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11039,0,134966697,122261888,11039
2018/01/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11260,0,138701607,123178361,11260
2018/01/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11215,0,141890655,126520635,11215
2018/01/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11248,0,144356253,128342210,11248
2018/01/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11297,0,147230370,130328130,11297
2018/01/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11209,0,146711318,130892607,11209
2018/01/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11135,0,145946453,131070793,11135
2018/01/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11239,0,147946592,131633853,11239
2018/01/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11193,0,147336738,131638481,11193
2018/01/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11147,0,148398148,133125559,11147
2018/01/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11072,0,146508068,132317588,11072
2018/02/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11101,0,148414316,133697500,11101
2018/02/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11090,0,148838388,134208324,11090
2018/02/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10919,0,147653243,135229551,10919
2018/02/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10443,0,141269195,135271293,10443
2018/02/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10606,0,130577370,123113628,10606
2018/02/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10568,0,128837098,121914568,10568
2018/02/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10165,0,120398841,118447293,10165
2018/02/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10417,0,123299590,118362786,10417
2018/02/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10334,0,124714243,120682945,10334
2018/02/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10335,0,126441097,122346981,10335
2018/02/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10386,0,127183819,122454926,10386
2018/02/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10412,0,130745836,125570655,10412
2018/02/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10459,0,131606639,125827826,10459
2018/02/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10431,0,131256040,125827826,10431
2018/02/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10392,0,130993701,126057999,10392
2018/02/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10395,0,132269783,127246917,10395
2018/02/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10511,0,135354074,128777255,10511
2018/02/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10649,0,137205792,128846400,10649
2018/02/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10564,0,136352167,129073583,10564
2018/03/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10408,0,134508352,129240629,10408
2018/03/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10222,0,134321819,131402508,10222
2018/03/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10173,0,134483485,132194057,10173
2018/03/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10313,0,137823199,133642544,10313
2018/03/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10299,0,137084050,133108468,10299
2018/03/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10349,0,137749710,133108374,10349
2018/03/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10484,0,139754375,133298047,10484
2018/03/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10651,0,142461696,133755348,10651
2018/03/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10564,0,141519662,133958107,10564
2018/03/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10552,0,142753043,135284382,10552
2018/03/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10424,0,141118878,135381432,10424
2018/03/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10443,0,142387139,136341546,10443
2018/03/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10406,0,145656409,139970160,10406
2018/03/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10332,0,147221454,142484373,10332
2018/03/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10262,0,145328825,141614251,10262
2018/03/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9972,0,141437446,141836401,9972
2018/03/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9822,0,141728167,144294966,9822
2018/03/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10083,0,146822423,145619839,10083
2018/03/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9967,0,145132510,145611561,9967
2018/03/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10085,0,147245811,146001944,10085
2018/03/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10171,0,152446790,149890611,10171
2018/04/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10175,0,154221339,151570133,10175
2018/04/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,9915,0,150276835,151570133,9915
2018/04/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10113,0,158642534,156872267,10113
2018/04/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10249,0,161096716,157175486,10249
2018/04/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10339,0,162699615,157370383,10339
2018/04/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10097,0,159393890,157863848,10097
2018/04/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10125,0,161561301,159563839,10125
2018/04/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10270,0,162575312,158302404,10270
2018/04/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10212,0,162616190,159237858,10212
2018/04/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10302,0,164288859,159475139,10302
2018/04/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10306,0,168968011,163947371,10306
2018/04/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10383,0,167849046,161660313,10383
2018/04/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10496,0,171038144,162961130,10496
2018/04/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10532,0,175647832,166781962,10532
2018/04/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10429,0,173757908,166616641,10429
2018/04/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10370,0,173365987,167177993,10370
2018/04/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10435,0,176194014,168854369,10435
2018/04/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10281,0,174662850,169894336,10281
2018/04/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10360,0,176277360,170149463,10360
2018/04/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10385,0,180065341,173394148,10385
2018/05/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10319,0,181271177,175665978,10319
2018/05/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10402,0,183428928,176340213,10402
2018/05/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10318,0,182996657,177359436,10318
2018/05/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10318,0,183146038,177494151,10318
2018/05/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10341,0,185088116,178992611,10341
2018/05/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10468,0,187776114,179375236,10468
2018/05/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10490,0,188846939,180020042,10490
2018/05/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10494,0,189104605,180206637,10494
2018/05/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10528,0,190704752,181140641,10528
2018/05/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10506,0,192962182,183665707,10506
2018/05/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10556,0,195028796,184758937,10556
2018/05/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10609,0,196502062,185224638,10609
2018/05/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10644,0,198536497,186520470,10644
2018/05/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10716,0,204626502,190960860,10716
2018/05/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10628,0,204529752,192441776,10628
2018/05/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10616,0,204569555,192703260,10616
2018/05/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10603,0,204370993,192740506,10603
2018/05/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10613,0,205729193,193847824,10613
2018/05/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10587,0,206291861,194857886,10587
2018/05/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10403,0,202709357,194857886,10403
2018/05/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10533,0,209383851,198792634,10533
2018/06/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10442,0,211507490,202554861,10442
2018/06/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10603,0,220762643,208217311,10603
2018/06/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10693,0,227259240,212534229,10693
2018/06/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10705,0,228550995,213507888,10705
2018/06/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10848,0,234059725,215760866,10848
2018/06/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10831,0,235816299,217731444,10831
2018/06/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10847,0,237664492,219106997,10847
2018/06/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10957,0,236257017,215622615,10957
2018/06/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11000,0,238047376,216397501,11000
2018/06/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10933,0,242810262,222087389,10933
2018/06/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11022,0,245596453,222825099,11022
2018/06/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11057,0,252388378,228262313,11057
2018/06/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10953,0,250872688,229048556,10953
2018/06/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10818,50,248226300,229447979,10868
2018/06/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10842,50,252134595,232556095,10892
2018/06/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10736,50,254945531,237471745,10786
2018/06/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10751,50,258148029,240110971,10801
2018/06/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10670,50,256503116,240398855,10719
2018/06/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10728,50,258538817,240987480,10778
2018/06/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10671,50,257879864,241670123,10720
2018/06/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10827,50,262428110,242376045,10877
2018/07/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10920,50,266330355,243884128,10970
2018/07/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10904,50,272412533,249831726,10954
2018/07/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10829,50,271679612,250875323,10879
2018/07/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10835,50,274012390,252896730,10885
2018/07/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,10978,50,277630647,252896730,11029
2018/07/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11001,50,277093183,251879051,11052
2018/07/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11113,50,283139808,254773818,11164
2018/07/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11141,50,287805012,258324244,11192
2018/07/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11196,50,299773555,267742798,11248
2018/07/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11332,50,305860005,269897911,11384
2018/07/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11284,50,306024709,271209257,11336
2018/07/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11420,50,318455025,278860559,11473
2018/07/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11368,50,319620319,281168780,11421
2018/07/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11387,50,321420582,282274963,11440
2018/07/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11229,50,319726368,284732360,11281
2018/07/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11176,50,320061086,286386941,11228
2018/07/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11226,50,323878594,288510466,11278
2018/07/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11296,50,328041245,290416266,11348
2018/07/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11465,50,334736784,291961752,11518
2018/07/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11355,50,333274968,293506416,11407
2018/07/31,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11245,50,333298653,296410058,11297
2018/08/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11470,50,341436037,297687930,11523
2018/08/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11416,50,340288300,298068994,11469
2018/08/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11510,50,346040311,300644738,11563
2018/08/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11513,50,349450580,303519324,11566
2018/08/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11564,50,352426046,304757068,11617
2018/08/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11600,50,355358514,306351996,11654
2018/08/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11518,50,354842944,308068094,11571
2018/08/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,11472,50,357162726,311334902,11525
